About to sort readings.csv
Sort took  3633s
loading file  ../loadfiles/readingSplit/reading2Part33.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part34.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part35.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part36.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part37.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part38.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part39.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part40.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part41.csv
Insert took  63s
loading file  ../loadfiles/readingSplit/reading2Part42.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part43.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part44.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part45.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part46.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part47.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part48.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part49.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part50.csv
Insert took  65s
loading file  ../loadfiles/readingSplit/reading2Part51.csv
Insert took  62s
loading file  ../loadfiles/readingSplit/reading2Part52.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part53.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part54.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part55.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part56.csv
Insert took  65s
loading file  ../loadfiles/readingSplit/reading2Part57.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part58.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part59.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part60.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part61.csv
Insert took  41s
loading file  ../loadfiles/readingSplit/reading2Part62.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part63.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part64.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part65.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part66.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part67.csv
Insert took  43s
loading file  ../loadfiles/readingSplit/reading2Part68.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part69.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part70.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part71.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part72.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part73.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part74.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part75.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part76.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part77.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part78.csv
Insert took  41s
loading file  ../loadfiles/readingSplit/reading2Part79.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part80.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part81.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part82.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part83.csv
Insert took  43s
loading file  ../loadfiles/readingSplit/reading2Part84.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part85.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part86.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part87.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part88.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part89.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part9000.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9001.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part9002.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9003.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9004.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9005.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9006.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part9007.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9008.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9009.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part9010.csv
Insert took  62s
loading file  ../loadfiles/readingSplit/reading2Part9011.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part9012.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part9013.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9014.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part9015.csv
Insert took  66s
loading file  ../loadfiles/readingSplit/reading2Part9016.csv
Insert took  71s
loading file  ../loadfiles/readingSplit/reading2Part9017.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part9018.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9019.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part9020.csv
Insert took  65s
loading file  ../loadfiles/readingSplit/reading2Part9021.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9022.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9023.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9024.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part9025.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9026.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9027.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9028.csv
Insert took  67s
loading file  ../loadfiles/readingSplit/reading2Part9029.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9030.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part9031.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9032.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9033.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part9034.csv
Insert took  62s
loading file  ../loadfiles/readingSplit/reading2Part9035.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part9036.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part9037.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part9038.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9039.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9040.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9041.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9042.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9043.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9044.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part9045.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9046.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part9047.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part9048.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9049.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9050.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9051.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9052.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9053.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9054.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part9055.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9056.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9057.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9058.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9059.csv
Insert took  67s
loading file  ../loadfiles/readingSplit/reading2Part9060.csv
Insert took  69s
loading file  ../loadfiles/readingSplit/reading2Part9061.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9062.csv
Insert took  65s
loading file  ../loadfiles/readingSplit/reading2Part9063.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part9064.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part9065.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9066.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9067.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9068.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9069.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9070.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9071.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9072.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part9073.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part9074.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9075.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9076.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9077.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9078.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9079.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9080.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part9081.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9082.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9083.csv
Insert took  77s
loading file  ../loadfiles/readingSplit/reading2Part9084.csv
Insert took  92s
loading file  ../loadfiles/readingSplit/reading2Part9085.csv
Insert took  82s
loading file  ../loadfiles/readingSplit/reading2Part9086.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9087.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9088.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9089.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part9090.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9091.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9092.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9093.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9094.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9095.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9096.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part9097.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part9098.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9099.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part9100.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9101.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9102.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part9103.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9104.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part9105.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part9106.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part9107.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9108.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9109.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9110.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9111.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part9112.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part9113.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9114.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9115.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9116.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9117.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9118.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9119.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9120.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part9121.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9122.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part9123.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part9124.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part9125.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9126.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9127.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9128.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9129.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9130.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9131.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9132.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9133.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part9134.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part9135.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9136.csv
Insert took  42s
loading file  ../loadfiles/readingSplit/reading2Part9137.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9138.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9139.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9140.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9141.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part9142.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part9143.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part9144.csv
Insert took  44s
loading file  ../loadfiles/readingSplit/reading2Part9145.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9146.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9147.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9148.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9149.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9150.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9151.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9152.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part9153.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9154.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9155.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part9156.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9157.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part9158.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part9159.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part9160.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part9161.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part9162.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part9163.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9164.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part9165.csv
Insert took  2s
